-1  3  7   -8.3    0.
-1  1  3   -6.3    0.
-1  1  1   -4.2    0.
-1  3  5   -1.6    0.
 0  2  5    0.6   -0.1
 0  4  9    1.4   -0.002
-9  0  0    0.     0.


-------------------------------------------
 41Ca = 40Ca + n
ity l 2*j Re(E)Im(E)
ity: antibound=-2, bound=-1, res=0, scatt=1
ity<-3 stop reading
---------------------------------------------
l: 0 1 2 3 4 5 6 7 8
   s p d f g h i j k

====================================================================
2023
Ty  l 2j  n        Re(E)               Im(E)
 C  0  1  1  -38.1543929969405    0.0000000000000
 C  1  3  1  -28.4855342359941    0.0000000000000
 C  1  1  1  -25.8175560340173    0.0000000000000
 C  2  5  1  -18.4649951769737    0.0000000000000
 C  0  1  2  -15.6109377155759    0.0000000000000
 C  2  3  1  -13.5277974720487    0.0000000000000
-1  3  7  1   -8.3540486201091    0.0000000000000
-1  1  3  2   -6.2767856299207    0.0000000000000
-1  1  1  2   -4.1878549263684    0.0000000000000
-1  3  5  1   -1.5728897966578    0.0000000000000
 0  2  5  2    0.6306706938598   -0.0917448898346
 0  4  9  1    1.4065953143715   -0.0023246288733
 0  2  3  2    1.7636006936951   -1.1006200652885
 0  0  1  3    2.0033484198664  -14.3452473371439
 0  4  7  1    7.9666325245283   -1.5456216840481
 0  5 11  1   10.0395260570176   -1.0745081071222
 0  5  9  1   16.9266268947512   -7.2852638283272
 Seeds:
-1  3  7   -8.3    0.
-1  1  3   -6.3    0.
-1  1  1   -4.2    0.
-1  3  5   -1.6    0.
 0  2  5    0.6   -0.1
 0  4  9    1.4   -0.002
-9  0  0    0.     0.

====================================================================
2022
 Energies:
Ty  l 2j  n        Re(E)               Im(E)
-1  3  7  0   -8.3089645176843    0.0000000000000
-1  1  3  1   -6.0170877619778    0.0000000000000
-1  1  1  1   -3.9952380524240    0.0000000000000
-1  3  5  0   -1.6255218917287    0.0000000000000
 0  2  5  1    0.8948728802051   -0.1876738427016
 0  0  1  3    1.2649365552952  -15.3479161845933
 0  4  9  0    1.6583275990907   -0.0040451364774
 0  2  3  1    1.9544295307059   -1.3346157971463
 0  4  7  0    8.3213529620737   -1.5411957383052
 0  5 11  0   10.5681235759273   -1.1291370513529
 0  5  9  0   17.8763359385730   -7.3003413491209
 Seeds:
-1  3  7   -8.3    0.
-1  1  3   -6.0    0.
-1  1  1   -3.9    0.
-1  3  5   -1.6    0.
 0  4  9    1.6   -0.004
 0  2  5    0.8   -0.1
-9  0  0    0.     0.
