-1  3  7   -1.1    0.
 0  1  3    0.7   -0.000003
 0  1  1    2.2   -0.04
 0  3  5    4.7   -0.06
 0  4  9    8.0   -0.2
-9  0  0    0.     0.


-------------------------------------------
 41Sc = 40Ca + p
ity l 2*j Re(E)Im(E)
ity: antibound=-2, bound=-1, res=0, scatt=1
ity<-3 stop reading
---------------------------------------------
l: 0 1 2 3 4 5 6 7 8
   s p d f g h i j k

====================================================================
2023
 Energies:
Ty  l 2j  n        Re(E)               Im(E)
 C  0  1  1  -29.5323355436666    0.0000000000000
 C  1  3  1  -20.4502547943099    0.0000000000000
 C  1  1  1  -18.1594115466077    0.0000000000000
 C  2  5  1  -10.8503341888392    0.0000000000000
 C  0  1  2   -7.9257297971026    0.0000000000000
 C  2  3  1   -6.5213003426846    0.0000000000000
-1  3  7  1   -1.1048080681493    0.0000000000000
 0  1  3  2    0.7067404847816   -0.0000029426891
 0  0  1  3    1.8904905884569  -15.3704342293052
 0  1  1  2    2.1776759370416   -0.0367562896898
 0  3  5  1    4.6904849941545   -0.0567666422772
 0  2  5  2    6.0878642478943   -1.7366924246677
 0  2  3  2    6.9611088650509   -3.7076811770773
 0  4  9  1    8.0467418505788   -0.2297756868679
 0  4  7  1   14.1945098979679   -2.5797085834491
 0  5 11  1   16.7179897293902   -2.1259742401194
 0  5  9  1   23.9437689860036   -8.7216267004373
 Seeds:
-1  3  7   -1.1    0.
 0  1  3    0.7   -0.000003
 0  1  1    2.2   -0.04
 0  3  5    4.7   -0.06
 0  4  9    8.0   -0.2
-9  0  0    0.     0.

====================================================================
2022
 Energies:
Ty  l 2j  n        Re(E)               Im(E)
-1  3  7  0   -1.1085936858443    0.0000000000000
 0  1  3  1    0.7596011833119   -0.0000067127482
 0  1  1  1    2.2911863478140   -0.0493857784691
 0  0  1  3    3.0325768727712  -32.3226295722141
 0  3  5  0    4.9816070072225   -0.0788661655039
 0  2  5  1    6.0660411411996   -1.7350984777316
 0  2  3  1    6.9521352286041   -3.8483788219160
 0  4  9  0    7.9607476456817   -0.2215626563968
 0  4  7  0   14.4332710294188   -2.7875815853253
 0  5 11  0   16.5601020922551   -2.0751760780211
 0  5  9  0   24.1712013675572   -9.1946738835115
 Seeds:
-1  3  7   -1.1    0.
 0  1  3    0.7   -0.000006
 0  1  1    2.2   -0.04
 0  3  5    4.9   -0.07
 0  4  9    7.9   -0.2
-9  0  0    0.     0.
